time	V(n015)	Ib(Q4)
0.000000000000000e+000	5.994083e-001	5.917568e-007
7.489828359601756e-005	5.994229e-001	5.920920e-007
1.497965671920351e-004	5.994375e-001	5.924274e-007
2.246948507880527e-004	5.994522e-001	5.927630e-007
2.995931343840702e-004	5.994668e-001	5.930989e-007
3.744914179800878e-004	5.994814e-001	5.934350e-007
4.493897015761054e-004	5.994961e-001	5.937713e-007
5.242879851721227e-004	5.995107e-001	5.941079e-007
1.048575970344245e-003	5.996132e-001	5.964700e-007
2.025138470344245e-003	5.998042e-001	6.008922e-007
3.001700970344245e-003	5.999950e-001	6.053426e-007
3.978263470344245e-003	6.001858e-001	6.098253e-007
4.954825970344245e-003	6.003766e-001	6.143405e-007
5.931388470344245e-003	6.005674e-001	6.188882e-007
6.907950970344245e-003	6.007581e-001	6.234688e-007
7.884513470344245e-003	6.009488e-001	6.280825e-007
9.837638470344245e-003	6.013301e-001	6.374102e-007
1.179076347034425e-002	6.017113e-001	6.468730e-007
1.472045097034425e-002	6.022828e-001	6.613247e-007
1.709210275605853e-002	6.027452e-001	6.732450e-007
1.946375454177282e-002	6.032074e-001	6.853837e-007
2.183540632748711e-002	6.036693e-001	6.977409e-007
2.420705811320139e-002	6.041311e-001	7.103166e-007
2.657870989891568e-002	6.045926e-001	7.231108e-007
2.895036168462997e-002	6.050540e-001	7.361235e-007
3.132201347034425e-002	6.055151e-001	7.493546e-007
3.592580811320139e-002	6.064095e-001	7.756450e-007
4.052960275605853e-002	6.073030e-001	8.029094e-007
4.513339739891568e-002	6.081956e-001	8.311477e-007
4.973719204177282e-002	6.090871e-001	8.603601e-007
5.434098668462997e-002	6.099777e-001	8.905464e-007
5.894478132748712e-002	6.108672e-001	9.217067e-007
6.354857597034425e-002	6.117558e-001	9.538410e-007
6.661777239891567e-002	6.123477e-001	9.758895e-007
6.968696882748711e-002	6.129390e-001	9.984557e-007
7.275616525605853e-002	6.135297e-001	1.021540e-006
7.582536168462997e-002	6.141200e-001	1.045141e-006
7.889455811320140e-002	6.147097e-001	1.069260e-006
8.196375454177282e-002	6.152989e-001	1.093897e-006
8.503295097034425e-002	6.158875e-001	1.119051e-006
8.642804025605853e-002	6.161549e-001	1.130677e-006
8.782312954177282e-002	6.164222e-001	1.142422e-006
8.921821882748711e-002	6.166894e-001	1.154284e-006
9.061330811320140e-002	6.169564e-001	1.166265e-006
9.200839739891567e-002	6.172233e-001	1.178365e-006
9.340348668462996e-002	6.174901e-001	1.190583e-006
9.479857597034425e-002	6.177568e-001	1.202919e-006
9.675170097034425e-002	6.181300e-001	1.220399e-006
9.772826347034425e-002	6.183164e-001	1.229229e-006
9.870482597034425e-002	6.185029e-001	1.238121e-006
9.968138847034425e-002	6.186892e-001	1.247074e-006
1.006579509703443e-001	6.188755e-001	1.256089e-006
1.016345134703443e-001	6.190617e-001	1.265166e-006
1.026110759703443e-001	6.192479e-001	1.274305e-006
1.035876384703443e-001	6.194340e-001	1.283507e-006
1.055407634703443e-001	6.198061e-001	1.302102e-006
1.126557188274871e-001	6.211595e-001	1.371611e-006
1.197706741846300e-001	6.225090e-001	1.445092e-006
1.268856295417728e-001	6.238546e-001	1.522546e-006
1.340005848989157e-001	6.251961e-001	1.603973e-006
1.411155402560586e-001	6.265337e-001	1.689373e-006
1.482304956132014e-001	6.278673e-001	1.778745e-006
1.553454509703443e-001	6.291970e-001	1.872090e-006
1.598097366846300e-001	6.300288e-001	1.933143e-006
1.642740223989157e-001	6.308587e-001	1.996173e-006
1.687383081132014e-001	6.316865e-001	2.061180e-006
1.732025938274871e-001	6.325124e-001	2.128163e-006
1.776668795417728e-001	6.333363e-001	2.197123e-006
1.821311652560586e-001	6.341582e-001	2.268059e-006
1.865954509703443e-001	6.349781e-001	2.340973e-006
1.898041563274871e-001	6.355661e-001	2.394744e-006
1.930128616846300e-001	6.361529e-001	2.449695e-006
1.962215670417728e-001	6.367385e-001	2.505825e-006
1.994302723989157e-001	6.373229e-001	2.563133e-006
2.026389777560586e-001	6.379062e-001	2.621620e-006
2.058476831132014e-001	6.384882e-001	2.681285e-006
2.090563884703443e-001	6.390691e-001	2.742130e-006
2.110095134703443e-001	6.394221e-001	2.779794e-006
2.129626384703443e-001	6.397746e-001	2.817936e-006
2.149157634703443e-001	6.401266e-001	2.856556e-006
2.168688884703443e-001	6.404781e-001	2.895654e-006
2.188220134703443e-001	6.408292e-001	2.935230e-006
2.207751384703443e-001	6.411797e-001	2.975284e-006
2.227282634703443e-001	6.415298e-001	3.015817e-006
2.235653170417728e-001	6.416797e-001	3.033343e-006
2.244023706132014e-001	6.418295e-001	3.050961e-006
2.252394241846300e-001	6.419792e-001	3.068671e-006
2.260764777560585e-001	6.421288e-001	3.086473e-006
2.269135313274871e-001	6.422783e-001	3.104367e-006
2.277505848989157e-001	6.424277e-001	3.122353e-006
2.285876384703443e-001	6.425771e-001	3.140432e-006
2.295642009703443e-001	6.427512e-001	3.161641e-006
2.305407634703443e-001	6.429251e-001	3.182979e-006
2.315173259703443e-001	6.430990e-001	3.204445e-006
2.324938884703443e-001	6.432728e-001	3.226040e-006
2.334704509703443e-001	6.434463e-001	3.247764e-006
2.344470134703443e-001	6.436198e-001	3.269617e-006
2.354235759703443e-001	6.437931e-001	3.291601e-006
2.364001384703443e-001	6.439663e-001	3.313716e-006
2.373767009703443e-001	6.441393e-001	3.335963e-006
2.383532634703443e-001	6.443123e-001	3.358342e-006
2.393298259703443e-001	6.444851e-001	3.380854e-006
2.403063884703443e-001	6.446577e-001	3.403499e-006
2.412829509703443e-001	6.448303e-001	3.426278e-006
2.432360759703443e-001	6.451750e-001	3.472240e-006
2.461657634703443e-001	6.456909e-001	3.542203e-006
2.496534866846300e-001	6.463036e-001	3.627039e-006
2.531412098989157e-001	6.469145e-001	3.713721e-006
2.566289331132014e-001	6.475235e-001	3.802249e-006
2.601166563274871e-001	6.481307e-001	3.892622e-006
2.636043795417729e-001	6.487360e-001	3.984842e-006
2.670921027560586e-001	6.493395e-001	4.078907e-006
2.705798259703443e-001	6.499411e-001	4.174819e-006
2.790898706132014e-001	6.514017e-001	4.416287e-006
2.875999152560586e-001	6.528494e-001	4.670584e-006
2.961099598989157e-001	6.542842e-001	4.937710e-006
3.046200045417729e-001	6.557063e-001	5.217665e-006
3.131300491846299e-001	6.571155e-001	5.510449e-006
3.216400938274872e-001	6.585119e-001	5.816062e-006
3.301501384703443e-001	6.598955e-001	6.134504e-006
3.408923259703443e-001	6.616221e-001	6.556394e-006
3.516345134703443e-001	6.633244e-001	7.002554e-006
3.623767009703443e-001	6.650024e-001	7.472982e-006
3.731188884703443e-001	6.666561e-001	7.967678e-006
3.838610759703443e-001	6.682856e-001	8.486643e-006
3.946032634703443e-001	6.698908e-001	9.029877e-006
4.053454509703443e-001	6.714717e-001	9.597379e-006
4.109258081132014e-001	6.722823e-001	9.902830e-006
4.165061652560586e-001	6.730859e-001	1.021533e-005
4.220865223989157e-001	6.738824e-001	1.053487e-005
4.276668795417729e-001	6.746719e-001	1.086146e-005
4.332472366846299e-001	6.754543e-001	1.119510e-005
4.388275938274871e-001	6.762297e-001	1.153578e-005
4.444079509703443e-001	6.769981e-001	1.188351e-005
4.483142009703443e-001	6.775317e-001	1.213119e-005
4.522204509703443e-001	6.780617e-001	1.238237e-005
4.561267009703443e-001	6.785883e-001	1.263705e-005
4.600329509703443e-001	6.791114e-001	1.289522e-005
4.639392009703443e-001	6.796310e-001	1.315688e-005
4.678454509703443e-001	6.801471e-001	1.342204e-005
4.717517009703443e-001	6.806597e-001	1.369069e-005
4.748208973989157e-001	6.810600e-001	1.390423e-005
4.778900938274871e-001	6.814581e-001	1.411992e-005
4.809592902560586e-001	6.818541e-001	1.433776e-005
4.840284866846299e-001	6.822480e-001	1.455774e-005
4.870976831132014e-001	6.826397e-001	1.477988e-005
4.901668795417729e-001	6.830292e-001	1.500416e-005
4.932360759703443e-001	6.834166e-001	1.523060e-005
4.960262545417728e-001	6.837669e-001	1.543830e-005
4.988164331132014e-001	6.841155e-001	1.564777e-005
5.016066116846299e-001	6.844624e-001	1.585899e-005
5.043967902560586e-001	6.848074e-001	1.607197e-005
5.071869688274872e-001	6.851507e-001	1.628670e-005
5.099771473989156e-001	6.854922e-001	1.650319e-005
5.127673259703443e-001	6.858320e-001	1.672143e-005
5.152784866846299e-001	6.861363e-001	1.691935e-005
5.177896473989156e-001	6.864393e-001	1.711866e-005
5.203008081132013e-001	6.867408e-001	1.731938e-005
5.228119688274872e-001	6.870409e-001	1.752150e-005
5.253231295417729e-001	6.873396e-001	1.772502e-005
5.278342902560586e-001	6.876369e-001	1.792994e-005
5.303454509703443e-001	6.879328e-001	1.813626e-005
5.327171027560586e-001	6.882110e-001	1.833239e-005
5.350887545417729e-001	6.884880e-001	1.852976e-005
5.374604063274872e-001	6.887637e-001	1.872834e-005
5.398320581132013e-001	6.890382e-001	1.892816e-005
5.422037098989156e-001	6.893115e-001	1.912920e-005
5.445753616846299e-001	6.895836e-001	1.933147e-005
5.469470134703443e-001	6.898544e-001	1.953497e-005
5.498767009703443e-001	6.901873e-001	1.978802e-005
5.528063884703443e-001	6.905184e-001	2.004291e-005
5.557360759703443e-001	6.908476e-001	2.029964e-005
5.586657634703443e-001	6.911749e-001	2.055821e-005
5.615954509703443e-001	6.915005e-001	2.081860e-005
5.645251384703443e-001	6.918242e-001	2.108080e-005
5.674548259703443e-001	6.921461e-001	2.134482e-005
5.703845134703443e-001	6.924663e-001	2.161064e-005
5.733142009703443e-001	6.927846e-001	2.187825e-005
5.762438884703443e-001	6.931011e-001	2.214764e-005
5.791735759703443e-001	6.934159e-001	2.241882e-005
5.821032634703443e-001	6.937289e-001	2.269176e-005
5.850329509703443e-001	6.940401e-001	2.296646e-005
5.879626384703443e-001	6.943496e-001	2.324291e-005
5.908923259703443e-001	6.946573e-001	2.352110e-005
5.938220134703443e-001	6.949633e-001	2.380104e-005
5.967517009703443e-001	6.952677e-001	2.408269e-005
5.996813884703443e-001	6.955702e-001	2.436606e-005
6.026110759703443e-001	6.958711e-001	2.465114e-005
6.055407634703443e-001	6.961702e-001	2.493792e-005
6.084704509703443e-001	6.964677e-001	2.522638e-005
6.114001384703443e-001	6.967635e-001	2.551653e-005
6.143298259703443e-001	6.970576e-001	2.580834e-005
6.172595134703443e-001	6.973501e-001	2.610182e-005
6.201892009703443e-001	6.976409e-001	2.639694e-005
6.231188884703443e-001	6.979300e-001	2.669371e-005
6.260485759703443e-001	6.982176e-001	2.699212e-005
6.289782634703443e-001	6.985035e-001	2.729214e-005
6.319079509703443e-001	6.987878e-001	2.759378e-005
6.348376384703443e-001	6.990705e-001	2.789703e-005
6.374883081132013e-001	6.993249e-001	2.817278e-005
6.401389777560586e-001	6.995780e-001	2.844981e-005
6.427896473989156e-001	6.998298e-001	2.872813e-005
6.454403170417729e-001	7.000803e-001	2.900772e-005
6.480909866846299e-001	7.003296e-001	2.928860e-005
6.507416563274872e-001	7.005776e-001	2.957075e-005
6.533923259703443e-001	7.008243e-001	2.985418e-005
6.564615223989156e-001	7.011083e-001	3.018394e-005
6.595307188274872e-001	7.013908e-001	3.051535e-005
6.625999152560586e-001	7.016716e-001	3.084839e-005
6.656691116846299e-001	7.019507e-001	3.118308e-005
6.687383081132013e-001	7.022283e-001	3.151941e-005
6.718075045417729e-001	7.025041e-001	3.185738e-005
6.748767009703443e-001	7.027783e-001	3.219700e-005
6.794804956132013e-001	7.031866e-001	3.270948e-005
6.840842902560586e-001	7.035914e-001	3.322543e-005
6.886880848989156e-001	7.039927e-001	3.374486e-005
6.932918795417729e-001	7.043906e-001	3.426776e-005
6.978956741846299e-001	7.047850e-001	3.479413e-005
7.024994688274872e-001	7.051759e-001	3.532399e-005
7.071032634703443e-001	7.055633e-001	3.585731e-005
7.143577277560586e-001	7.061669e-001	3.670468e-005
7.216121920417729e-001	7.067626e-001	3.755986e-005
7.288666563274872e-001	7.073505e-001	3.842284e-005
7.361211206132015e-001	7.079306e-001	3.929362e-005
7.433755848989156e-001	7.085029e-001	4.017221e-005
7.506300491846299e-001	7.090674e-001	4.105861e-005
7.578845134703443e-001	7.096241e-001	4.195281e-005
7.684871920417729e-001	7.104241e-001	4.327333e-005
7.790898706132015e-001	7.112099e-001	4.460809e-005
7.896925491846299e-001	7.119814e-001	4.595709e-005
8.002952277560586e-001	7.127387e-001	4.732033e-005
8.108979063274872e-001	7.134818e-001	4.869782e-005
8.215005848989156e-001	7.142106e-001	5.008956e-005
8.321032634703443e-001	7.149251e-001	5.149553e-005
8.530296027560586e-001	7.162940e-001	5.431196e-005
8.739559420417729e-001	7.176209e-001	5.717029e-005
8.948822813274872e-001	7.189059e-001	6.007054e-005
9.158086206132015e-001	7.201490e-001	6.301270e-005
9.367349598989156e-001	7.213502e-001	6.599678e-005
9.576612991846301e-001	7.225095e-001	6.902276e-005
9.785876384703443e-001	7.236269e-001	7.209066e-005
9.795642009703443e-001	7.236784e-001	7.223444e-005
9.990954509703443e-001	7.246935e-001	7.512562e-005
1.000000000000000e+000	7.247398e-001	7.526021e-005
